model_imports.py: Importing asr.librispeech_ctc
model_imports.py: Could not import asr.librispeech_ctc: No module named 'asr'
model_imports.py: Importing lingvo.tasks.asr.params.librispeech_ctc
model_imports.py: Imported lingvo.tasks.asr.params.librispeech_ctc
2020-07-31 06:15:00.670785: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2020-07-31 06:15:00.670822: E tensorflow/stream_executor/cuda/cuda_driver.cc:313] failed call to cuInit: UNKNOWN ERROR (303)
2020-07-31 06:15:00.670845: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (lingvo-tpu-runner): /proc/driver/nvidia/version does not exist
2020-07-31 06:15:00.671773: W tensorflow/core/distributed_runtime/rpc/grpc_session.cc:373] GrpcSession::ListDevices will initialize the session with an empty graph and other defaults because the session has not yet been created.
I0731 06:15:00.676581 140120596608384 trainer.py:1539] Job trainer_client start
I0731 06:15:00.700291 140120596608384 base_runner.py:59] task.skip_lp_regularization : NoneType
I0731 06:15:00.700355 140120596608384 base_runner.py:59] task.stacking_layer_tpl.allow_implicit_capture : NoneType
I0731 06:15:00.700413 140120596608384 base_runner.py:59] task.stacking_layer_tpl.cls : type/lingvo.core.layers/StackingOverTime
I0731 06:15:00.700470 140120596608384 base_runner.py:59] task.stacking_layer_tpl.dtype : float32
I0731 06:15:00.700528 140120596608384 base_runner.py:59] task.stacking_layer_tpl.fprop_dtype : NoneType
I0731 06:15:00.700584 140120596608384 base_runner.py:59] task.stacking_layer_tpl.inference_driver_name : NoneType
I0731 06:15:00.700641 140120596608384 base_runner.py:59] task.stacking_layer_tpl.is_inference : NoneType
I0731 06:15:00.700699 140120596608384 base_runner.py:59] task.stacking_layer_tpl.left_context : 0
I0731 06:15:00.700757 140120596608384 base_runner.py:59] task.stacking_layer_tpl.name : ''
I0731 06:15:00.700814 140120596608384 base_runner.py:59] task.stacking_layer_tpl.params_init.method : 'xavier'
I0731 06:15:00.700870 140120596608384 base_runner.py:59] task.stacking_layer_tpl.params_init.scale : 1.000001
I0731 06:15:00.700927 140120596608384 base_runner.py:59] task.stacking_layer_tpl.params_init.seed : NoneType
I0731 06:15:00.700984 140120596608384 base_runner.py:59] task.stacking_layer_tpl.random_seed : NoneType
I0731 06:15:00.701041 140120596608384 base_runner.py:59] task.stacking_layer_tpl.right_context : 0
I0731 06:15:00.701098 140120596608384 base_runner.py:59] task.stacking_layer_tpl.skip_lp_regularization : NoneType
I0731 06:15:00.701154 140120596608384 base_runner.py:59] task.stacking_layer_tpl.stride : 1
I0731 06:15:00.701210 140120596608384 base_runner.py:59] task.stacking_layer_tpl.vn.global_vn : False
I0731 06:15:00.701267 140120596608384 base_runner.py:59] task.stacking_layer_tpl.vn.per_step_vn : False
I0731 06:15:00.701330 140120596608384 base_runner.py:59] task.stacking_layer_tpl.vn.scale : NoneType
I0731 06:15:00.701389 140120596608384 base_runner.py:59] task.stacking_layer_tpl.vn.seed : NoneType
I0731 06:15:00.701447 140120596608384 base_runner.py:59] task.task_global_step : False
I0731 06:15:00.701503 140120596608384 base_runner.py:59] task.train.bprop_variable_exclusion : NoneType
I0731 06:15:00.701560 140120596608384 base_runner.py:59] task.train.bprop_variable_filter : NoneType
I0731 06:15:00.701617 140120596608384 base_runner.py:59] task.train.clip_gradient_norm_to_value : 1.0
I0731 06:15:00.701674 140120596608384 base_runner.py:59] task.train.clip_gradient_single_norm_to_value : 0.0
I0731 06:15:00.701731 140120596608384 base_runner.py:59] task.train.colocate_gradients_with_ops : True
I0731 06:15:00.701788 140120596608384 base_runner.py:59] task.train.early_stop.metric_history.jobname : 'eval_dev'
I0731 06:15:00.701845 140120596608384 base_runner.py:59] task.train.early_stop.metric_history.local_filesystem : False
I0731 06:15:00.701909 140120596608384 base_runner.py:59] task.train.early_stop.metric_history.logdir : ''
I0731 06:15:00.701968 140120596608384 base_runner.py:59] task.train.early_stop.metric_history.metric : 'log_pplx'
I0731 06:15:00.702025 140120596608384 base_runner.py:59] task.train.early_stop.metric_history.minimize : True
I0731 06:15:00.702082 140120596608384 base_runner.py:59] task.train.early_stop.metric_history.name : 'MetricHistory'
I0731 06:15:00.702139 140120596608384 base_runner.py:59] task.train.early_stop.metric_history.tfevent_file : False
I0731 06:15:00.702195 140120596608384 base_runner.py:59] task.train.early_stop.min_steps : 0
I0731 06:15:00.702253 140120596608384 base_runner.py:59] task.train.early_stop.name : 'EarlyStop'
I0731 06:15:00.702343 140120596608384 base_runner.py:59] task.train.early_stop.tolerance : 0.0
I0731 06:15:00.702395 140120596608384 base_runner.py:59] task.train.early_stop.verbose : True
I0731 06:15:00.702454 140120596608384 base_runner.py:59] task.train.early_stop.window : 0
I0731 06:15:00.702512 140120596608384 base_runner.py:59] task.train.ema_decay : 0.0
I0731 06:15:00.702570 140120596608384 base_runner.py:59] task.train.ema_decay_moving_vars : NoneType
I0731 06:15:00.702627 140120596608384 base_runner.py:59] task.train.enqueue_max_steps : -1
I0731 06:15:00.702684 140120596608384 base_runner.py:59] task.train.gate_gradients : False
I0731 06:15:00.702742 140120596608384 base_runner.py:59] task.train.grad_aggregation_method : 1
I0731 06:15:00.702801 140120596608384 base_runner.py:59] task.train.grad_norm_to_clip_to_zero : 100.0
I0731 06:15:00.702859 140120596608384 base_runner.py:59] task.train.grad_norm_tracker : NoneType
I0731 06:15:00.702915 140120596608384 base_runner.py:59] task.train.init_from_checkpoint_rules : {}
I0731 06:15:00.702972 140120596608384 base_runner.py:59] task.train.l1_regularizer_weight : NoneType
I0731 06:15:00.703028 140120596608384 base_runner.py:59] task.train.l2_regularizer_weight : NoneType
I0731 06:15:00.703085 140120596608384 base_runner.py:59] task.train.learner : NoneType
I0731 06:15:00.703142 140120596608384 base_runner.py:59] task.train.learning_rate : 0.00025
I0731 06:15:00.703198 140120596608384 base_runner.py:59] task.train.lr_schedule.allow_implicit_capture : NoneType
I0731 06:15:00.703255 140120596608384 base_runner.py:59] task.train.lr_schedule.cls : type/lingvo.core.schedule/ContinuousSchedule
I0731 06:15:00.703318 140120596608384 base_runner.py:59] task.train.lr_schedule.dtype : float32
I0731 06:15:00.703377 140120596608384 base_runner.py:59] task.train.lr_schedule.fprop_dtype : NoneType
I0731 06:15:00.703434 140120596608384 base_runner.py:59] task.train.lr_schedule.half_life_steps : 100000
I0731 06:15:00.703491 140120596608384 base_runner.py:59] task.train.lr_schedule.inference_driver_name : NoneType
I0731 06:15:00.703547 140120596608384 base_runner.py:59] task.train.lr_schedule.initial_value : 1.0
I0731 06:15:00.703603 140120596608384 base_runner.py:59] task.train.lr_schedule.is_inference : NoneType
I0731 06:15:00.703661 140120596608384 base_runner.py:59] task.train.lr_schedule.min : 0.01
I0731 06:15:00.703718 140120596608384 base_runner.py:59] task.train.lr_schedule.name : 'LRSched'
I0731 06:15:00.703775 140120596608384 base_runner.py:59] task.train.lr_schedule.params_init.method : 'xavier'
I0731 06:15:00.703832 140120596608384 base_runner.py:59] task.train.lr_schedule.params_init.scale : 1.000001
I0731 06:15:00.703905 140120596608384 base_runner.py:59] task.train.lr_schedule.params_init.seed : NoneType
I0731 06:15:00.703967 140120596608384 base_runner.py:59] task.train.lr_schedule.random_seed : NoneType
I0731 06:15:00.704027 140120596608384 base_runner.py:59] task.train.lr_schedule.skip_lp_regularization : NoneType
I0731 06:15:00.704085 140120596608384 base_runner.py:59] task.train.lr_schedule.start_step : 50000
I0731 06:15:00.704142 140120596608384 base_runner.py:59] task.train.lr_schedule.vn.global_vn : False
I0731 06:15:00.704199 140120596608384 base_runner.py:59] task.train.lr_schedule.vn.per_step_vn : False
I0731 06:15:00.704256 140120596608384 base_runner.py:59] task.train.lr_schedule.vn.scale : NoneType
I0731 06:15:00.704319 140120596608384 base_runner.py:59] task.train.lr_schedule.vn.seed : NoneType
I0731 06:15:00.704377 140120596608384 base_runner.py:59] task.train.max_steps : 4000000
I0731 06:15:00.704434 140120596608384 base_runner.py:59] task.train.optimizer.allow_implicit_capture : NoneType
I0731 06:15:00.704491 140120596608384 base_runner.py:59] task.train.optimizer.beta1 : 0.9
I0731 06:15:00.704548 140120596608384 base_runner.py:59] task.train.optimizer.beta2 : 0.999
I0731 06:15:00.704606 140120596608384 base_runner.py:59] task.train.optimizer.cls : type/lingvo.core.optimizer/Adam
I0731 06:15:00.704663 140120596608384 base_runner.py:59] task.train.optimizer.dtype : float32
I0731 06:15:00.704720 140120596608384 base_runner.py:59] task.train.optimizer.epsilon : 1e-06
I0731 06:15:00.704781 140120596608384 base_runner.py:59] task.train.optimizer.fprop_dtype : NoneType
I0731 06:15:00.704824 140120596608384 base_runner.py:59] task.train.optimizer.inference_driver_name : NoneType
I0731 06:15:00.704882 140120596608384 base_runner.py:59] task.train.optimizer.is_inference : NoneType
I0731 06:15:00.704939 140120596608384 base_runner.py:59] task.train.optimizer.name : 'Adam'
I0731 06:15:00.704996 140120596608384 base_runner.py:59] task.train.optimizer.params_init.method : 'xavier'
I0731 06:15:00.705054 140120596608384 base_runner.py:59] task.train.optimizer.params_init.scale : 1.000001
I0731 06:15:00.705111 140120596608384 base_runner.py:59] task.train.optimizer.params_init.seed : NoneType
I0731 06:15:00.705168 140120596608384 base_runner.py:59] task.train.optimizer.random_seed : NoneType
I0731 06:15:00.705224 140120596608384 base_runner.py:59] task.train.optimizer.skip_lp_regularization : NoneType
I0731 06:15:00.705281 140120596608384 base_runner.py:59] task.train.optimizer.use_bf16_gradients_ar : False
I0731 06:15:00.705344 140120596608384 base_runner.py:59] task.train.optimizer.vn.global_vn : False
I0731 06:15:00.705402 140120596608384 base_runner.py:59] task.train.optimizer.vn.per_step_vn : False
I0731 06:15:00.705459 140120596608384 base_runner.py:59] task.train.optimizer.vn.scale : NoneType
I0731 06:15:00.705517 140120596608384 base_runner.py:59] task.train.optimizer.vn.seed : NoneType
I0731 06:15:00.705573 140120596608384 base_runner.py:59] task.train.pruning_hparams_dict : NoneType
I0731 06:15:00.705631 140120596608384 base_runner.py:59] task.train.save_interval_seconds : 600
I0731 06:15:00.705688 140120596608384 base_runner.py:59] task.train.save_keep_checkpoint_every_n_hours : 0.5
I0731 06:15:00.705743 140120596608384 base_runner.py:59] task.train.save_max_to_keep : 100
I0731 06:15:00.705801 140120596608384 base_runner.py:59] task.train.scale_gradients : False
I0731 06:15:00.705859 140120596608384 base_runner.py:59] task.train.start_up_delay_steps : 200
I0731 06:15:00.705924 140120596608384 base_runner.py:59] task.train.summary_interval_steps : 100
I0731 06:15:00.705982 140120596608384 base_runner.py:59] task.train.tpu_steps_per_loop : 20
I0731 06:15:00.706040 140120596608384 base_runner.py:59] task.train.vn_start_step : 20000
I0731 06:15:00.706097 140120596608384 base_runner.py:59] task.train.vn_std : 0.075
I0731 06:15:00.706172 140120596608384 base_runner.py:59] task.unidi_rnn_type : 'func'
I0731 06:15:00.706233 140120596608384 base_runner.py:59] task.vn.global_vn : False
I0731 06:15:00.706291 140120596608384 base_runner.py:59] task.vn.per_step_vn : False
I0731 06:15:00.706356 140120596608384 base_runner.py:59] task.vn.scale : NoneType
I0731 06:15:00.706413 140120596608384 base_runner.py:59] task.vn.seed : NoneType
I0731 06:15:00.706470 140120596608384 base_runner.py:59] task.vocab_epsilon_index : 73
I0731 06:15:00.706527 140120596608384 base_runner.py:59] task.vocab_size : 76
I0731 06:15:00.706585 140120596608384 base_runner.py:59] train.early_stop.metric_history.jobname : 'eval_dev'
I0731 06:15:00.706643 140120596608384 base_runner.py:59] train.early_stop.metric_history.local_filesystem : False
I0731 06:15:00.706701 140120596608384 base_runner.py:59] train.early_stop.metric_history.logdir : ''
I0731 06:15:00.706758 140120596608384 base_runner.py:59] train.early_stop.metric_history.metric : 'log_pplx'
I0731 06:15:00.706816 140120596608384 base_runner.py:59] train.early_stop.metric_history.minimize : True
I0731 06:15:00.706874 140120596608384 base_runner.py:59] train.early_stop.metric_history.name : 'MetricHistory'
I0731 06:15:00.706931 140120596608384 base_runner.py:59] train.early_stop.metric_history.tfevent_file : False
I0731 06:15:00.706988 140120596608384 base_runner.py:59] train.early_stop.min_steps : 0
I0731 06:15:00.707045 140120596608384 base_runner.py:59] train.early_stop.name : 'EarlyStop'
I0731 06:15:00.707101 140120596608384 base_runner.py:59] train.early_stop.tolerance : 0.0
I0731 06:15:00.707159 140120596608384 base_runner.py:59] train.early_stop.verbose : True
I0731 06:15:00.707215 140120596608384 base_runner.py:59] train.early_stop.window : 0
I0731 06:15:00.707279 140120596608384 base_runner.py:59] train.ema_decay : 0.0
I0731 06:15:00.707350 140120596608384 base_runner.py:59] train.ema_decay_moving_vars : NoneType
I0731 06:15:00.707410 140120596608384 base_runner.py:59] train.enqueue_max_steps : -1
I0731 06:15:00.707468 140120596608384 base_runner.py:59] train.init_from_checkpoint_rules : {}
I0731 06:15:00.707525 140120596608384 base_runner.py:59] train.max_steps : 4000000
I0731 06:15:00.707583 140120596608384 base_runner.py:59] train.save_interval_seconds : 600
I0731 06:15:00.707640 140120596608384 base_runner.py:59] train.save_keep_checkpoint_every_n_hours : 0.5
I0731 06:15:00.707697 140120596608384 base_runner.py:59] train.save_max_to_keep : 100
I0731 06:15:00.707754 140120596608384 base_runner.py:59] train.start_up_delay_steps : 200
I0731 06:15:00.707811 140120596608384 base_runner.py:59] train.summary_interval_steps : 100
I0731 06:15:00.707869 140120596608384 base_runner.py:59] train.tpu_steps_per_loop : 20
I0731 06:15:00.707940 140120596608384 base_runner.py:59] vn.global_vn : False
I0731 06:15:00.707998 140120596608384 base_runner.py:59] vn.per_step_vn : False
I0731 06:15:00.708061 140120596608384 base_runner.py:59] vn.scale : NoneType
I0731 06:15:00.708119 140120596608384 base_runner.py:59] vn.seed : NoneType
I0731 06:15:00.708177 140120596608384 base_runner.py:59] 
I0731 06:15:00.708251 140120596608384 base_runner.py:60] ============================================================
I0731 06:15:00.709710 140120596608384 base_runner.py:111] Starting ...
I0731 06:15:00.709852 140120596608384 trainer.py:526] data_parallelism: 8, num_devices_per_split: 1
I0731 06:15:00.710056 140120596608384 trainer.py:538] Creating TrainerTpu using data parallelism 8 and 20 steps_per_loop
INFO:tensorflow:enable_2d_tiling: False
I0731 06:15:10.174555 140120596608384 device_assignment.py:351] enable_2d_tiling: False
I0731 06:15:10.175350 140120596608384 trainer.py:565] device_assignment.core_assignment: [[[0 0 0]]

 [[0 0 1]]

 [[0 1 0]]

 [[0 1 1]]

 [[1 0 0]]

 [[1 0 1]]

 [[1 1 0]]

 [[1 1 1]]]
I0731 06:15:10.175600 140120596608384 trainer.py:567] device_assignment.topology.device_coordinates: [[[0 0 0]
  [0 0 1]
  [1 0 0]
  [1 0 1]
  [0 1 0]
  [0 1 1]
  [1 1 0]
  [1 1 1]]]
I0731 06:15:10.186862 140120596608384 base_input_generator.py:675] Building data source <lingvo.core.datasource.PrefixedDataSource object at 0x7f6fcacb5bd0> with params {
  allow_implicit_capture: None
  cls: <class 'lingvo.core.datasource.PrefixedDataSource'>
  dtype: <dtype: 'float32'>
  file_pattern: "gs://the-peoples-speech-west-europe/Librispeech/train/train.tfrecords-*"
  file_pattern_prefix: "gs://the-peoples-speech-west-europe/Librispeech"
  file_type: "tfrecord"
  fprop_dtype: None
  inference_driver_name: None
  is_inference: None
  name: "datasource"
  params_init: {
    method: "xavier"
    scale: 1.000001
    seed: None
  }
  random_seed: None
  skip_lp_regularization: None
  vn: {
    global_vn: False
    per_step_vn: False
    scale: None
    seed: None
  }
} and file_pattern 
I0731 06:15:10.187194 140120596608384 base_input_generator.py:776] infeed_bucket_batch_limit=[16] num_splits_per_client=8 bucket_batch_limit=[2]
I0731 06:15:10.187269 140120596608384 base_input_generator.py:798] infeed_bucket_batch_limit [16]
I0731 06:15:10.224626 140120596608384 base_input_generator.py:776] infeed_bucket_batch_limit=[16] num_splits_per_client=8 bucket_batch_limit=[2]
I0731 06:15:10.224836 140120596608384 base_input_generator.py:792] InfeedBatchSize: 16
I0731 06:15:10.224932 140120596608384 base_input_generator.py:776] infeed_bucket_batch_limit=[16] num_splits_per_client=8 bucket_batch_limit=[2]
I0731 06:15:10.224992 140120596608384 base_input_generator.py:792] InfeedBatchSize: 16
I0731 06:15:10.225066 140120596608384 base_input_generator.py:776] infeed_bucket_batch_limit=[16] num_splits_per_client=8 bucket_batch_limit=[2]
I0731 06:15:10.225112 140120596608384 base_input_generator.py:792] InfeedBatchSize: 16
I0731 06:15:10.261509 140120596608384 base_input_generator.py:219] CreateTpuEnqueueOps num_splits_per_client=8 num_devices_per_split=1 num_tpu_hosts=1 use_per_host_infeed=False
I0731 06:15:10.261709 140120596608384 base_input_generator.py:232] shards 8
I0731 06:15:10.261770 140120596608384 base_input_generator.py:248] tpu_emb_input_keys: []
I0731 06:15:10.261840 140120596608384 base_input_generator.py:249] num_infeed_hosts: 1
I0731 06:15:10.262133 140120596608384 base_input_generator.py:262] host_device: /task:0/device:CPU:0, batch: {'src': {'paddings': <tf.Tensor 'EnsureShape_1:0' shape=(16, 639) dtype=float32>, 'src_inputs': <tf.Tensor 'EnsureShape:0' shape=(16, 639, 80, 1) dtype=float32>}, 'tgt': {'ids': <tf.Tensor 'EnsureShape_2:0' shape=(16, 300) dtype=int32>, 'labels': <tf.Tensor 'EnsureShape_3:0' shape=(16, 300) dtype=int32>, 'paddings': <tf.Tensor 'EnsureShape_4:0' shape=(16, 300) dtype=float32>, 'weights': <tf.Tensor 'sub_5:0' shape=(16, 300) dtype=float32>}}
I0731 06:15:10.262463 140120596608384 base_input_generator.py:274] host_device: /task:0/device:CPU:0 infeed shapes: [TensorShape([16, 639]), TensorShape([16, 639, 80, 1]), TensorShape([16, 300]), TensorShape([16, 300]), TensorShape([16, 300]), TensorShape([16, 300])]
I0731 06:15:10.262544 140120596608384 base_input_generator.py:276] host_device: /task:0/device:CPU:0 infeed dtypes: [tf.float32, tf.float32, tf.int32, tf.int32, tf.float32, tf.float32]
I0731 06:15:10.278658 140120596608384 base_input_generator.py:326] input_ops_list [<tf.Operation 'InfeedQueue/enqueue/0' type=InfeedEnqueueTuple>, <tf.Operation 'InfeedQueue/enqueue/1' type=InfeedEnqueueTuple>, <tf.Operation 'InfeedQueue/enqueue/2' type=InfeedEnqueueTuple>, <tf.Operation 'InfeedQueue/enqueue/3' type=InfeedEnqueueTuple>, <tf.Operation 'InfeedQueue/enqueue/4' type=InfeedEnqueueTuple>, <tf.Operation 'InfeedQueue/enqueue/5' type=InfeedEnqueueTuple>, <tf.Operation 'InfeedQueue/enqueue/6' type=InfeedEnqueueTuple>, <tf.Operation 'InfeedQueue/enqueue/7' type=InfeedEnqueueTuple>]
I0731 06:15:10.393528 140120596608384 base_model.py:1071] Training parameters for <class 'lingvo.core.base_model.SingleTaskModel'>: {
  early_stop: {
    metric_history: {
      jobname: "eval_dev"
      local_filesystem: False
      logdir: "logs/galvez/tpu_1d"
      metric: "log_pplx"
      minimize: True
      name: "MetricHistory"
      tfevent_file: False
    }
    min_steps: 0
    name: "EarlyStop"
    tolerance: 0.0
    verbose: True
    window: 0
  }
  ema_decay: 0.0
  ema_decay_moving_vars: None
  enqueue_max_steps: -1
  init_from_checkpoint_rules: {}
  max_steps: 4000000
  save_interval_seconds: 600
  save_keep_checkpoint_every_n_hours: 0.5
  save_max_to_keep: 100
  start_up_delay_steps: 200
  summary_interval_steps: 100
  tpu_steps_per_loop: 20
}
I0731 06:15:10.398896 140120596608384 base_model.py:270] input_params: {
  allow_implicit_capture: None
  append_eos_frame: False
  bucket_adjust_every_n: 0
  bucket_batch_limit: [2]
  bucket_upper_bound: [639]
  cls: <class 'lingvo.tasks.asr.input_generator.AsrInput'>
  dtype: <dtype: 'float32'>
  file_buffer_size: 10000
  file_buffer_size_in_seconds: 0
  file_datasource: {
    allow_implicit_capture: None
    cls: <class 'lingvo.core.datasource.PrefixedDataSource'>
    dtype: <dtype: 'float32'>
    file_pattern: "train/train.tfrecords-*"
    file_pattern_prefix: "gs://the-peoples-speech-west-europe/Librispeech"
    file_type: "tfrecord"
    fprop_dtype: None
    inference_driver_name: None
    is_inference: None
    name: "datasource"
    params_init: {
      method: "xavier"
      scale: 1.000001
      seed: None
    }
    random_seed: None
    skip_lp_regularization: None
    vn: {
      global_vn: False
      per_step_vn: False
      scale: None
      seed: None
    }
  }
  file_parallelism: 16
  file_pattern: ""
  file_random_seed: 0
  flush_every_n: 0
  fprop_dtype: None
  frame_size: 80
  inference_driver_name: None
  is_inference: None
  name: "input"
  num_batcher_threads: 1
  num_partitions: None
  num_samples: 281241
  pad_to_max_seq_length: True
  params_init: {
    method: "xavier"
    scale: 1.000001
    seed: None
  }
  random_seed: None
  remote: {
    max_inflights_per_target: 32
    shardable_batch: False
  }
  repeat_count: -1
  require_sequential_order: False
  skip_create_child: True
  skip_lp_regularization: None
  source_max_length: 639
  target_max_length: 300
  tokenizer: {
    allow_implicit_capture: None
    append_eos: True
    cls: <class 'lingvo.core.tokenizers.AsciiTokenizer'>
    dtype: <dtype: 'float32'>
    fprop_dtype: None
    inference_driver_name: None
    is_inference: None
    name: "tokenizer"
    pad_to_max_length: True
    params_init: {
      method: "xavier"
      scale: 1.000001
      seed: None
    }
    random_seed: None
    skip_lp_regularization: None
    target_eos_id: 2
    target_sos_id: 1
    target_unk_id: 0
    target_wb_id: -1
    vn: {
      global_vn: False
      per_step_vn: False
      scale: None
      seed: None
    }
    vocab_size: 76
  }
  tokenizer_dict: {}
  tpu_infeed_parallelism: 1
  use_chaining: False
  use_partitioned_infeed_queue: False
  use_per_host_infeed: False
  use_within_batch_mixing: False
  vn: {
    global_vn: False
    per_step_vn: False
    scale: None
    seed: None
  }
}
I0731 06:15:10.400637 140120596608384 learner.py:380] Ignoring legacy param start_up_delay_steps=200 for optimization program
I0731 06:15:10.400761 140120596608384 learner.py:380] Ignoring legacy param max_steps=4000000 for optimization program
I0731 06:15:10.400829 140120596608384 learner.py:380] Ignoring legacy param tpu_steps_per_loop=20 for optimization program
I0731 06:15:10.400870 140120596608384 learner.py:380] Ignoring legacy param vn_start_step=20000 for optimization program
I0731 06:15:10.400906 140120596608384 learner.py:380] Ignoring legacy param vn_std=0.075 for optimization program
I0731 06:15:10.400947 140120596608384 learner.py:380] Ignoring legacy param early_stop={
  metric_history: {
    jobname: "eval_dev"
    local_filesystem: False
    logdir: "logs/galvez/tpu_1d"
    metric: "log_pplx"
    minimize: True
    name: "MetricHistory"
    tfevent_file: False
  }
  min_steps: 0
  name: "EarlyStop"
  tolerance: 0.0
  verbose: True
  window: 0
} for optimization program
I0731 06:15:10.401043 140120596608384 learner.py:380] Ignoring legacy param ema_decay=0.0 for optimization program
I0731 06:15:10.401085 140120596608384 learner.py:380] Ignoring legacy param ema_decay_moving_vars=None for optimization program
I0731 06:15:10.401126 140120596608384 learner.py:380] Ignoring legacy param init_from_checkpoint_rules={} for optimization program
I0731 06:15:10.401166 140120596608384 learner.py:380] Ignoring legacy param pruning_hparams_dict=None for optimization program
I0731 06:15:10.401205 140120596608384 learner.py:380] Ignoring legacy param enqueue_max_steps=-1 for optimization program
I0731 06:15:10.401242 140120596608384 learner.py:380] Ignoring legacy param save_interval_seconds=600 for optimization program
I0731 06:15:10.401286 140120596608384 learner.py:380] Ignoring legacy param save_max_to_keep=100 for optimization program
I0731 06:15:10.401324 140120596608384 learner.py:380] Ignoring legacy param save_keep_checkpoint_every_n_hours=0.5 for optimization program
I0731 06:15:10.401364 140120596608384 learner.py:380] Ignoring legacy param summary_interval_steps=100 for optimization program
I0731 06:15:10.401401 140120596608384 learner.py:380] Ignoring legacy param learner=None for optimization program
I0731 06:15:10.401906 140120596608384 learner.py:385] Learner params: allow_implicit_capture : NoneType
I0731 06:15:10.401977 140120596608384 learner.py:385] Learner params: bprop_variable_exclusion : NoneType
I0731 06:15:10.402023 140120596608384 learner.py:385] Learner params: bprop_variable_filter : NoneType
I0731 06:15:10.402094 140120596608384 learner.py:385] Learner params: clip_gradient_norm_to_value : 1.0
I0731 06:15:10.402133 140120596608384 learner.py:385] Learner params: clip_gradient_single_norm_to_value : 0.0
I0731 06:15:10.402170 140120596608384 learner.py:385] Learner params: cls : type/lingvo.core.learner/Learner
I0731 06:15:10.402207 140120596608384 learner.py:385] Learner params: colocate_gradients_with_ops : True
I0731 06:15:10.402244 140120596608384 learner.py:385] Learner params: dtype : float32
I0731 06:15:10.402288 140120596608384 learner.py:385] Learner params: fprop_dtype : NoneType
I0731 06:15:10.402325 140120596608384 learner.py:385] Learner params: gate_gradients : False
I0731 06:15:10.402361 140120596608384 learner.py:385] Learner params: grad_aggregation_method : 1
I0731 06:15:10.402398 140120596608384 learner.py:385] Learner params: grad_norm_to_clip_to_zero : 100.0
I0731 06:15:10.402435 140120596608384 learner.py:385] Learner params: grad_norm_tracker : NoneType
I0731 06:15:10.402471 140120596608384 learner.py:385] Learner params: inference_driver_name : NoneType
I0731 06:15:10.402507 140120596608384 learner.py:385] Learner params: is_inference : NoneType
I0731 06:15:10.402544 140120596608384 learner.py:385] Learner params: l1_regularizer_weight : NoneType
I0731 06:15:10.402580 140120596608384 learner.py:385] Learner params: l2_regularizer_weight : NoneType
I0731 06:15:10.402617 140120596608384 learner.py:385] Learner params: learning_rate : 0.00025
I0731 06:15:10.402654 140120596608384 learner.py:385] Learner params: lr_schedule.allow_implicit_capture : NoneType
I0731 06:15:10.402690 140120596608384 learner.py:385] Learner params: lr_schedule.cls : type/lingvo.core.schedule/ContinuousSchedule
I0731 06:15:10.402727 140120596608384 learner.py:385] Learner params: lr_schedule.dtype : float32
I0731 06:15:10.402763 140120596608384 learner.py:385] Learner params: lr_schedule.fprop_dtype : NoneType
I0731 06:15:10.402799 140120596608384 learner.py:385] Learner params: lr_schedule.half_life_steps : 100000
I0731 06:15:10.402836 140120596608384 learner.py:385] Learner params: lr_schedule.inference_driver_name : NoneType
I0731 06:15:10.402872 140120596608384 learner.py:385] Learner params: lr_schedule.initial_value : 1.0
I0731 06:15:10.402909 140120596608384 learner.py:385] Learner params: lr_schedule.is_inference : NoneType
I0731 06:15:10.402945 140120596608384 learner.py:385] Learner params: lr_schedule.min : 0.01
I0731 06:15:10.402982 140120596608384 learner.py:385] Learner params: lr_schedule.name : 'LRSched'
I0731 06:15:10.403017 140120596608384 learner.py:385] Learner params: lr_schedule.params_init.method : 'xavier'
I0731 06:15:10.403054 140120596608384 learner.py:385] Learner params: lr_schedule.params_init.scale : 1.000001
I0731 06:15:10.403135 140120596608384 learner.py:385] Learner params: lr_schedule.params_init.seed : NoneType
I0731 06:15:10.403173 140120596608384 learner.py:385] Learner params: lr_schedule.random_seed : NoneType
I0731 06:15:10.403209 140120596608384 learner.py:385] Learner params: lr_schedule.skip_lp_regularization : NoneType
I0731 06:15:10.403245 140120596608384 learner.py:385] Learner params: lr_schedule.start_step : 50000
I0731 06:15:10.403286 140120596608384 learner.py:385] Learner params: lr_schedule.vn.global_vn : False
I0731 06:15:10.403323 140120596608384 learner.py:385] Learner params: lr_schedule.vn.per_step_vn : False
I0731 06:15:10.403359 140120596608384 learner.py:385] Learner params: lr_schedule.vn.scale : NoneType
I0731 06:15:10.403396 140120596608384 learner.py:385] Learner params: lr_schedule.vn.seed : NoneType
I0731 06:15:10.403431 140120596608384 learner.py:385] Learner params: name : 'loss'
I0731 06:15:10.403468 140120596608384 learner.py:385] Learner params: optimizer.allow_implicit_capture : NoneType
I0731 06:15:10.403504 140120596608384 learner.py:385] Learner params: optimizer.beta1 : 0.9
I0731 06:15:10.403539 140120596608384 learner.py:385] Learner params: optimizer.beta2 : 0.999
I0731 06:15:10.403577 140120596608384 learner.py:385] Learner params: optimizer.cls : type/lingvo.core.optimizer/Adam
